region,sexo,grupo_etario,nivel_educativo,conteo,porcentaje
CDMX,Hombres,12-17 años,Bachillerato completo o equivalente (aprox. 3 años),11,13.095238095238097
CDMX,Hombres,12-17 años,Bachillerato incompleto (1 a 2 años),17,20.238095238095237
CDMX,Hombres,12-17 años,Estudios Universitarios completos (4 a 5 años),0,0.0
CDMX,Hombres,12-17 años,Estudios Universitarios incompletos (1 a 3 años),0,0.0
CDMX,Hombres,12-17 años,Estudios de Posgrado (2 a 4 años),0,0.0
CDMX,Hombres,12-17 años,No sabe/No contesta,0,0.0
CDMX,Hombres,12-17 años,Primaria completa (6 años),7,8.333333333333332
CDMX,Hombres,12-17 años,Primaria incompleta (1 a 5 años),0,0.0
CDMX,Hombres,12-17 años,Secundaria completa o equivalente (3 años),33,39.285714285714285
CDMX,Hombres,12-17 años,Secundaria incompleta (1 a 2 años),16,19.047619047619047
CDMX,Hombres,18-34 años,Bachillerato completo o equivalente (aprox. 3 años),35,28.455284552845526
CDMX,Hombres,18-34 años,Bachillerato incompleto (1 a 2 años),13,10.569105691056912
CDMX,Hombres,18-34 años,Estudios Universitarios completos (4 a 5 años),30,24.390243902439025
CDMX,Hombres,18-34 años,Estudios Universitarios incompletos (1 a 3 años),22,17.88617886178862
CDMX,Hombres,18-34 años,Estudios de Posgrado (2 a 4 años),2,1.6260162601626018
CDMX,Hombres,18-34 años,No sabe/No contesta,0,0.0
CDMX,Hombres,18-34 años,Primaria completa (6 años),3,2.4390243902439024
CDMX,Hombres,18-34 años,Primaria incompleta (1 a 5 años),0,0.0
CDMX,Hombres,18-34 años,Secundaria completa o equivalente (3 años),14,11.38211382113821
CDMX,Hombres,18-34 años,Secundaria incompleta (1 a 2 años),4,3.2520325203252036
CDMX,Hombres,35-59 años,Bachillerato completo o equivalente (aprox. 3 años),41,21.693121693121693
CDMX,Hombres,35-59 años,Bachillerato incompleto (1 a 2 años),21,11.11111111111111
CDMX,Hombres,35-59 años,Estudios Universitarios completos (4 a 5 años),37,19.576719576719576
CDMX,Hombres,35-59 años,Estudios Universitarios incompletos (1 a 3 años),17,8.994708994708994
CDMX,Hombres,35-59 años,Estudios de Posgrado (2 a 4 años),7,3.7037037037037033
CDMX,Hombres,35-59 años,No sabe/No contesta,0,0.0
CDMX,Hombres,35-59 años,Primaria completa (6 años),9,4.761904761904762
CDMX,Hombres,35-59 años,Primaria incompleta (1 a 5 años),3,1.5873015873015872
CDMX,Hombres,35-59 años,Secundaria completa o equivalente (3 años),49,25.925925925925924
CDMX,Hombres,35-59 años,Secundaria incompleta (1 a 2 años),5,2.6455026455026456
CDMX,Hombres,60-75 años,Bachillerato completo o equivalente (aprox. 3 años),16,11.347517730496454
CDMX,Hombres,60-75 años,Bachillerato incompleto (1 a 2 años),8,5.673758865248227
CDMX,Hombres,60-75 años,Estudios Universitarios completos (4 a 5 años),32,22.69503546099291
CDMX,Hombres,60-75 años,Estudios Universitarios incompletos (1 a 3 años),6,4.25531914893617
CDMX,Hombres,60-75 años,Estudios de Posgrado (2 a 4 años),12,8.51063829787234
CDMX,Hombres,60-75 años,No sabe/No contesta,0,0.0
CDMX,Hombres,60-75 años,Primaria completa (6 años),21,14.893617021276595
CDMX,Hombres,60-75 años,Primaria incompleta (1 a 5 años),9,6.382978723404255
CDMX,Hombres,60-75 años,Secundaria completa o equivalente (3 años),29,20.56737588652482
CDMX,Hombres,60-75 años,Secundaria incompleta (1 a 2 años),8,5.673758865248227
CDMX,Mujeres,12-17 años,Bachillerato completo o equivalente (aprox. 3 años),3,6.122448979591836
CDMX,Mujeres,12-17 años,Bachillerato incompleto (1 a 2 años),7,14.285714285714285
CDMX,Mujeres,12-17 años,Estudios Universitarios completos (4 a 5 años),0,0.0
CDMX,Mujeres,12-17 años,Estudios Universitarios incompletos (1 a 3 años),0,0.0
CDMX,Mujeres,12-17 años,Estudios de Posgrado (2 a 4 años),0,0.0
CDMX,Mujeres,12-17 años,No sabe/No contesta,0,0.0
CDMX,Mujeres,12-17 años,Primaria completa (6 años),7,14.285714285714285
CDMX,Mujeres,12-17 años,Primaria incompleta (1 a 5 años),0,0.0
CDMX,Mujeres,12-17 años,Secundaria completa o equivalente (3 años),16,32.6530612244898
CDMX,Mujeres,12-17 años,Secundaria incompleta (1 a 2 años),16,32.6530612244898
CDMX,Mujeres,18-34 años,Bachillerato completo o equivalente (aprox. 3 años),48,39.02439024390244
CDMX,Mujeres,18-34 años,Bachillerato incompleto (1 a 2 años),11,8.94308943089431
CDMX,Mujeres,18-34 años,Estudios Universitarios completos (4 a 5 años),24,19.51219512195122
CDMX,Mujeres,18-34 años,Estudios Universitarios incompletos (1 a 3 años),11,8.94308943089431
CDMX,Mujeres,18-34 años,Estudios de Posgrado (2 a 4 años),5,4.0650406504065035
CDMX,Mujeres,18-34 años,No sabe/No contesta,0,0.0
CDMX,Mujeres,18-34 años,Primaria completa (6 años),1,0.8130081300813009
